,pop,ssp,garden,grw_log,grwvol_m,grw_sd,grw.fitted,grw.hat,grw.fixed,grw.mu,seed_log,weight,seed.fitted,seed.hat,seed.fixed,seed.mu
AZT1,AZT-1,w,Majors,0.952257704,1.496407865,0.75902258,0.932590401,0.092930516,0.6833133,0.932590401,12.43126896,133.9384,9.618507813,0.348109706,3.410973623,9.618507813
AZW1,AZW-1,w,Majors,0.682072701,1.011217768,0.623038714,0.690975266,0.102512182,0.792528837,0.690975266,8.113540019,73.2268,6.647158314,0.348109706,3.410973623,6.647158314
CAT1,CAT-1,t,Majors,1.319804891,2.562640993,1.503758294,1.325463034,0.173467366,1.361320658,1.325463034,8.935030615,79.11365,8.646143862,0.348116256,8.008594385,8.646143862
CAT2,CAT-2,t,Majors,1.284396435,2.339795217,1.151533838,1.273104599,0.092879332,1.129984007,1.273104599,10.86828588,118.68225,9.976560186,0.348116256,8.008594385,9.976560186
COT1,COT-1,t,Majors,1.521870491,3.20469992,1.686976419,1.485083745,0.092902014,1.018822907,1.485083745,17.6294063,429.8868,14.62938857,0.348116256,8.008594385,14.62938857
COW1,COW-1,w,Majors,0.721689088,1.055131317,0.595499386,0.698900646,0.092912039,0.410064066,0.698900646,9.292360877,73.51535,7.458392371,0.348109706,3.410973623,7.458392371
COW2,COW-2,w,Majors,0.508886868,0.724925237,0.52585523,0.504653793,0.092870561,0.451000852,0.504653793,9.451198165,83.66575,7.567700089,0.348109706,3.410973623,7.567700089
IDT1,IDT-1,t,Majors,1.002765404,1.879854924,1.263365492,1.018563405,0.092823076,1.218798267,1.018563405,11.79762062,138.7955,10.61610434,0.348116256,8.008594385,10.61610434
IDT2,IDT-2,t,Majors,0.890160822,1.391671444,0.722605549,0.913411936,0.092819667,1.208112744,0.913411936,8.753253568,124.3297,8.580493948,0.258230876,8.008594385,8.580493948
IDT3,IDT-3,t,Majors,0.906811154,1.417017564,0.757302486,0.913221969,0.102498904,0.986351588,0.913221969,11.84097132,208.5337,10.64593717,0.348116256,8.008594385,10.64593717
IDW1,IDW-1,w,Majors,0.331644413,0.413604819,0.278581835,0.357791747,0.128734443,0.589778409,0.357791747,3.085476461,29.29253333,3.16099123,0.258227251,3.410973623,3.16099123
IDW2,IDW-2,w,Majors,0.193671832,0.218708434,0.144924049,0.248915694,0.209960332,0.528995359,0.248915694,2.87633696,6.718,3.043050485,0.348109706,3.410973623,3.043050485
IDW3,IDW-3,w,Majors,0.477422117,0.620162996,0.352740338,0.49424423,0.092890289,0.707459413,0.49424423,2.552742947,7.202766667,2.751850953,0.258227251,3.410973623,2.751850953
MTT1,MTT-1,t,Majors,1.150446999,2.140549965,1.216766124,1.148745817,0.147980964,1.135808636,1.148745817,10.45813774,78.43925,9.694306834,0.348116256,8.008594385,9.694306834
MTW1,MTW-1,w,Majors,0.513893221,0.680870637,0.398511426,0.513309286,0.147969687,0.508868573,0.513309286,0.824634579,1.0621,1.631121917,0.348109706,3.410973623,1.631121917
MTW2,MTW-2,w,Majors,0.530344595,0.714111032,0.425931708,0.533312489,0.114362514,0.563406211,0.533312489,6.168536291,30.76405,5.308657003,0.348109706,3.410973623,5.308657003
MTW3,MTW-3,w,Majors,0.50049332,0.638077922,0.321978199,0.494783599,0.09288503,0.422414629,0.494783599,7.471218114,60.11335,6.205128976,0.348109706,3.410973623,6.205128976
NMT1,NMT-1,w,Majors,0.958298204,1.565802018,0.825933187,0.937062555,0.092836189,0.667907146,0.937062555,6.754800676,67.2042,5.979038684,0.258227251,3.410973623,5.979038684
NMT2,NMT-2,w,Majors,0.739215691,1.146654809,0.728556818,0.74532657,0.092973617,0.822780101,0.74532657,5.455413006,27.5313,4.817903984,0.348109706,3.410973623,4.817903984
NVT1,NVT-1,t,Majors,1.192475493,2.230568721,1.254844993,1.20082429,0.092861292,1.306642759,1.20082429,10.38717298,160.3958667,9.835346935,0.258230876,8.008594385,9.835346935
NVT2,NVT-2,t,Majors,1.011615566,1.629347329,0.805632922,1.03339318,0.092878243,1.309417828,1.03339318,8.984135334,197.57755,8.67993646,0.348116256,8.008594385,8.67993646
NVW1,NVW-1,t,Majors,1.293189304,2.436376836,1.273758427,1.289374625,0.102325162,1.245859709,1.289374625,10.39070564,151.0742,9.647901807,0.348116256,8.008594385,9.647901807
ORT1,ORT-1,t,Majors,0.726383292,1.107129854,0.675888929,0.747960913,0.087105845,1.048799679,0.747960913,15.23056492,313.2592,12.97856791,0.348116256,8.008594385,12.97856791
ORT2,ORT-2,t,Majors,1.482963355,2.995768945,1.449573012,1.479154382,0.10251092,1.43570456,1.479154382,15.70980234,260.024,13.30836672,0.348116256,8.008594385,13.30836672
ORT3,ORT-3,t,Majors,0.714875976,1.037653793,0.58522095,0.731064861,0.093051501,0.93625406,0.731064861,8.071517713,50.8003,8.051896593,0.348116256,8.008594385,8.051896593
ORW1,ORW-1,w,Majors,0.800770715,1.176486285,0.605003776,0.697163987,0.267920033,0.303208845,0.697163987,5.326038648,54.46775,4.728871893,0.348109706,3.410973623,4.728871893
ORW2,ORW-2,t,Majors,0.724501037,1.043334547,0.561841484,0.747272516,0.092910518,1.035894102,0.747272516,6.936909968,50.8975,7.271088859,0.348116256,8.008594385,7.271088859
ORW3,ORW-3,t,Majors,0.900324643,1.403186481,0.776683089,0.967709369,0.265034154,1.223933651,0.967709369,10.80008124,177.90675,9.929623515,0.348116256,8.008594385,9.929623515
UTT1,UTT-1,t,Majors,1.108545101,1.890228115,0.951748664,1.09877711,0.092936598,0.974970791,1.09877711,13.84022676,159.828,12.02177311,0.348116256,8.008594385,12.02177311
UTT2,UTT-2,t,Majors,1.177002424,2.187942744,1.201812623,1.184452945,0.092952677,1.278886042,1.184452945,11.69889099,73.34675,10.54816116,0.348116256,8.008594385,10.54816116
UTT3,UTT-3,t,Majors,1.348781541,2.653642585,1.363178853,1.351626317,0.11412088,1.380471648,1.351626317,7.049615501,48.29715,7.348649895,0.348116256,8.008594385,7.348649895
UTV2,UTV-2,w,Majors,0.712594656,1.015998912,0.533940322,0.685823407,0.093041617,0.346505947,0.685823407,6.6438231,54.3006,5.635737104,0.348109706,3.410973623,5.635737104
UTW1,UTW-1,w,Majors,0.65330309,0.936848553,0.544677132,0.656202618,0.102356506,0.68927819,0.656202618,6.150849688,33.339,5.29648554,0.348109706,3.410973623,5.29648554
UTW2,UTW-2,w,Majors,0.524754488,0.705392587,0.417250929,0.533384196,0.102327172,0.631825223,0.533384196,9.146765067,96.37305,7.358197097,0.348109706,3.410973623,7.358197097
WAT1,WAT-1,t,Majors,1.349180996,2.642785002,1.384362941,1.35072839,0.092904212,1.370341139,1.35072839,8.612093407,104.7599333,8.472082696,0.258230876,8.008594385,8.472082696
WAT2,WAT-2,w,Majors,1.031951114,1.829654529,1.075728759,1.010562475,0.102449053,0.766577422,1.010562475,6.4767691,40.5048,5.765509945,0.258227251,3.410973623,5.765509945
AZT1,AZT-1,w,Orchard,0.331968884,0.378861134,0.148350317,0.360286608,0.102451296,0.6833133,0.360286608,0.114761473,0.12515,1.142605587,0.348109706,3.410973623,1.142605587
AZW1,AZW-1,w,Orchard,0.278723441,0.323690187,0.172587308,0.316296882,0.092980639,0.792528837,0.316296882,0.017301508,0.01745,1.075536157,0.348109706,3.410973623,1.075536157
CAT1,CAT-1,t,Orchard,0.642695832,0.810063268,0.287973818,0.740636507,0.173467366,1.361320658,0.740636507,7.896391132,82.25495,7.931379006,0.348116256,8.008594385,7.931379006
CAT2,CAT-2,t,Orchard,0.477979586,0.601381385,0.285030358,0.525659214,0.092879332,1.129984007,0.525659214,5.273296286,16.61955,6.126232906,0.348116256,8.008594385,6.126232906
COT1,COT-1,t,Orchard,0.806976396,1.027501953,0.233462938,0.824050841,0.102416673,1.018822907,0.824050841,4.749665395,22.4252,5.765883656,0.348116256,8.008594385,5.765883656
COW1,COW-1,w,Orchard,0.165385942,0.178254218,0.081725016,0.183278707,0.092912039,0.410064066,0.183278707,0.010601452,0.01065,1.070925352,0.348109706,3.410973623,1.070925352
COW2,COW-2,w,Orchard,0.157883458,0.171012125,0.090736906,0.184196186,0.114055201,0.451000852,0.184196186,0.00029991,3.00E-04,1.063836097,0.348109706,3.410973623,1.063836097
IDT1,IDT-1,t,Orchard,0.666574009,0.849904234,0.29144829,0.706956936,0.092823076,1.218798267,0.706956936,9.488486729,41.5008,9.02701806,0.348116256,8.008594385,9.02701806
IDT2,IDT-2,t,Orchard,0.631817618,0.772186971,0.207946683,0.673960794,0.092819667,1.208112744,0.673960794,12.86957495,144.9574,11.35379562,0.348116256,8.008594385,11.35379562
IDT3,IDT-3,t,Orchard,0.483847699,0.586437038,0.235369149,0.520594686,0.092969707,0.986351588,0.520594686,6.111545489,20.4803,6.70309435,0.348116256,8.008594385,6.70309435
IDW1,IDW-1,w,Orchard,0.260199011,0.286221943,0.101465499,0.286762514,0.10237597,0.589778409,0.286762514,0.085899546,0.093333333,0.85731088,0.258227251,3.410973623,0.85731088
IDW2,IDW-2,w,Orchard,0.10556619,0.11910797,0.111908158,0.193736352,0.265756565,0.528995359,0.193736352,0.906077186,1.3603,1.687168615,0.348109706,3.410973623,1.687168615
IDW3,IDW-3,w,Orchard,0.276346503,0.307301564,0.116342121,0.311093423,0.10240243,0.707459413,0.311093423,0.179853269,0.1953,1.187400079,0.348109706,3.410973623,1.187400079
MTT1,MTT-1,t,Orchard,0.44768571,0.534727484,0.223964642,0.527655205,0.147980964,1.135808636,0.527655205,0.41631359,0.50435,2.783782907,0.348116256,8.008594385,2.783782907
MTW1,MTW-1,w,Orchard,0.077004331,0.082821011,0.071209919,0.135862686,0.173666434,0.508868573,0.135862686,0,0,1.063629706,0.348109706,3.410973623,1.063629706
MTW2,MTW-2,w,Orchard,0.141248442,0.153201418,0.090608042,0.175273594,0.102626199,0.563406211,0.175273594,0.011756748,0.011833333,0.80036908,0.258227251,3.410973623,0.80036908
MTW3,MTW-3,w,Orchard,0.113148143,0.120129477,0.064249164,0.138074462,0.102396042,0.422414629,0.138074462,0.077650737,0.0904,0.693355101,0.205233509,3.410973623,0.693355101
NMT1,NMT-1,w,Orchard,0.4241374,0.485270926,0.13250367,0.448829727,0.128672437,0.667907146,0.448829727,0.009576061,0.0096,1.070219704,0.348109706,3.410973623,1.070219704
NMT2,NMT-2,w,Orchard,0.356737684,0.40167457,0.122793041,0.390818326,0.092973617,0.822780101,0.390818326,0.038387213,0.03975,1.090046795,0.348109706,3.410973623,1.090046795
NVT1,NVT-1,t,Orchard,0.632529468,0.773192071,0.209308348,0.681825868,0.092861292,1.306642759,0.681825868,2.334038369,8.121666667,3.650525378,0.258230876,8.008594385,3.650525378
NVT2,NVT-2,t,Orchard,0.689066509,0.900110883,0.334688619,0.739065702,0.102387797,1.309417828,0.739065702,5.295382047,15.97155,6.141431757,0.348116256,8.008594385,6.141431757
NVW1,NVW-1,t,Orchard,0.392204065,0.496515455,0.314639897,0.461007164,0.102325162,1.245859709,0.461007164,2.736509136,7.4931,4.380481534,0.348116256,8.008594385,4.380481534
ORT1,ORT-1,t,Orchard,0.549298962,0.675045323,0.257074329,0.584385278,0.092896392,1.029093676,0.584385278,5.179108877,18.2348,6.061415565,0.348116256,8.008594385,6.061415565
ORT2,ORT-2,t,Orchard,1.307828938,1.838246728,0.289634724,1.317180197,0.092979599,1.43570456,1.317180197,5.56529117,15.86395,6.327176241,0.348116256,8.008594385,6.327176241
ORT3,ORT-3,t,Orchard,0.220269383,0.251352629,0.154213197,0.272627744,0.093051501,0.93625406,0.272627744,3.59922404,13.17073333,4.6221902,0.258230876,8.008594385,4.6221902
ORW1,ORW-1,w,Orchard,0.071581334,0.074036239,0.037257959,0.10974149,0.211314612,0.303208845,0.10974149,0.038443778,0.0392,1.090085721,0.348109706,3.410973623,1.090085721
ORW2,ORW-2,t,Orchard,0.355746238,0.443024092,0.299816635,0.410564924,0.102427003,1.035894102,0.410564924,5.728730236,42.4767,6.439650783,0.348116256,8.008594385,6.439650783
ORW3,ORW-3,t,Orchard,0.580975767,0.703801368,0.223983913,0.762862311,0.360604346,1.223933651,0.762862311,6.729394764,24.8091,7.128282258,0.348116256,8.008594385,7.128282258
UTT1,UTT-1,t,Orchard,0.427570596,0.529606004,0.279494225,0.467600749,0.092936598,0.974970791,0.467600749,1.198388901,1.5662,3.321986929,0.348116256,8.008594385,3.321986929
UTT2,UTT-2,t,Orchard,0.587042089,0.702060339,0.175258077,0.637635093,0.092952677,1.278886042,0.637635093,1.210452806,1.87895,3.330288997,0.348116256,8.008594385,3.330288997
UTT3,UTT-3,t,Orchard,0.766766667,0.994859522,0.284689704,0.828931084,0.128822013,1.380471648,0.828931084,0.000932561,0.000933333,1.858696012,0.258230876,8.008594385,1.858696012
UTV2,UTV-2,w,Orchard,0.255491312,0.306903536,0.203848317,0.262826927,0.102586255,0.346505947,0.262826927,0.469435772,0.60209,1.386683276,0.348109706,3.410973623,1.386683276
WAT1,WAT-1,t,Orchard,0.907549229,1.224104434,0.355330806,0.941392168,0.092904212,1.370341139,0.941392168,11.61574744,84.32152,10.49094392,0.348116256,8.008594385,10.49094392
WAT2,WAT-2,w,Orchard,0.315044152,0.378000916,0.236852976,0.360781604,0.128849877,0.766577422,0.360781604,2.439874499,3.96755,2.742688296,0.348109706,3.410973623,2.742688296
WYW2,WYW-2,w,Orchard,0.026375413,0.035441773,0.102664743,0.100171946,0.270197589,0.380776538,0.100171946,0.216027878,0.245,1.21229451,0.348109706,3.410973623,1.21229451